Training: 2024-12-11 12:12:27,544-rank_id: 0
Training: 2024-12-11 21:58:56,699-Speed 594.65 samples/sec   Loss 32.5068   LearningRate 0.009514   Epoch: 1   Global Step: 66340   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:58:58,853-Speed 594.39 samples/sec   Loss 32.9293   LearningRate 0.009514   Epoch: 1   Global Step: 66350   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:01,015-Speed 592.04 samples/sec   Loss 32.7156   LearningRate 0.009514   Epoch: 1   Global Step: 66360   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:03,157-Speed 597.83 samples/sec   Loss 32.1537   LearningRate 0.009514   Epoch: 1   Global Step: 66370   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:05,296-Speed 598.51 samples/sec   Loss 32.9015   LearningRate 0.009514   Epoch: 1   Global Step: 66380   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:07,452-Speed 593.76 samples/sec   Loss 32.4849   LearningRate 0.009514   Epoch: 1   Global Step: 66390   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:09,587-Speed 599.44 samples/sec   Loss 32.7145   LearningRate 0.009513   Epoch: 1   Global Step: 66400   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:11,738-Speed 595.24 samples/sec   Loss 32.7137   LearningRate 0.009513   Epoch: 1   Global Step: 66410   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:13,878-Speed 598.01 samples/sec   Loss 32.6294   LearningRate 0.009513   Epoch: 1   Global Step: 66420   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:16,018-Speed 598.27 samples/sec   Loss 32.7374   LearningRate 0.009513   Epoch: 1   Global Step: 66430   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 21:59:18,169-Speed 595.09 samples/sec   Loss 33.0702   LearningRate 0.009513   Epoch: 1   Global Step: 66440   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 21:59:20,313-Speed 597.20 samples/sec   Loss 32.8181   LearningRate 0.009513   Epoch: 1   Global Step: 66450   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 21:59:22,463-Speed 595.55 samples/sec   Loss 32.9096   LearningRate 0.009513   Epoch: 1   Global Step: 66460   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:24,608-Speed 596.72 samples/sec   Loss 32.7859   LearningRate 0.009513   Epoch: 1   Global Step: 66470   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:26,746-Speed 598.59 samples/sec   Loss 32.3285   LearningRate 0.009513   Epoch: 1   Global Step: 66480   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:28,894-Speed 595.98 samples/sec   Loss 33.2284   LearningRate 0.009513   Epoch: 1   Global Step: 66490   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:31,046-Speed 595.08 samples/sec   Loss 32.0419   LearningRate 0.009513   Epoch: 1   Global Step: 66500   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:33,192-Speed 596.49 samples/sec   Loss 32.4306   LearningRate 0.009513   Epoch: 1   Global Step: 66510   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:35,323-Speed 600.57 samples/sec   Loss 32.3700   LearningRate 0.009513   Epoch: 1   Global Step: 66520   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:37,480-Speed 593.62 samples/sec   Loss 32.4088   LearningRate 0.009512   Epoch: 1   Global Step: 66530   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:39,638-Speed 593.31 samples/sec   Loss 32.5535   LearningRate 0.009512   Epoch: 1   Global Step: 66540   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:41,785-Speed 596.07 samples/sec   Loss 32.4734   LearningRate 0.009512   Epoch: 1   Global Step: 66550   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:43,940-Speed 593.99 samples/sec   Loss 32.7962   LearningRate 0.009512   Epoch: 1   Global Step: 66560   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 21:59:46,094-Speed 594.34 samples/sec   Loss 32.3905   LearningRate 0.009512   Epoch: 1   Global Step: 66570   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 21:59:48,249-Speed 594.12 samples/sec   Loss 32.9175   LearningRate 0.009512   Epoch: 1   Global Step: 66580   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 21:59:50,405-Speed 593.74 samples/sec   Loss 32.5841   LearningRate 0.009512   Epoch: 1   Global Step: 66590   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 21:59:52,547-Speed 597.75 samples/sec   Loss 32.8158   LearningRate 0.009512   Epoch: 1   Global Step: 66600   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:54,697-Speed 595.48 samples/sec   Loss 32.6008   LearningRate 0.009512   Epoch: 1   Global Step: 66610   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:56,851-Speed 594.19 samples/sec   Loss 32.8840   LearningRate 0.009512   Epoch: 1   Global Step: 66620   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 21:59:58,976-Speed 602.34 samples/sec   Loss 32.6240   LearningRate 0.009512   Epoch: 1   Global Step: 66630   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:01,103-Speed 601.82 samples/sec   Loss 32.6926   LearningRate 0.009512   Epoch: 1   Global Step: 66640   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:03,228-Speed 602.38 samples/sec   Loss 32.7278   LearningRate 0.009512   Epoch: 1   Global Step: 66650   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:05,345-Speed 604.90 samples/sec   Loss 32.8139   LearningRate 0.009512   Epoch: 1   Global Step: 66660   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:07,493-Speed 595.77 samples/sec   Loss 33.1589   LearningRate 0.009511   Epoch: 1   Global Step: 66670   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:09,642-Speed 595.90 samples/sec   Loss 32.8622   LearningRate 0.009511   Epoch: 1   Global Step: 66680   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:11,776-Speed 599.76 samples/sec   Loss 32.8736   LearningRate 0.009511   Epoch: 1   Global Step: 66690   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:13,933-Speed 593.57 samples/sec   Loss 32.7117   LearningRate 0.009511   Epoch: 1   Global Step: 66700   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:00:16,045-Speed 606.11 samples/sec   Loss 32.6852   LearningRate 0.009511   Epoch: 1   Global Step: 66710   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:18,186-Speed 597.81 samples/sec   Loss 32.5839   LearningRate 0.009511   Epoch: 1   Global Step: 66720   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:20,305-Speed 604.07 samples/sec   Loss 33.0184   LearningRate 0.009511   Epoch: 1   Global Step: 66730   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:22,447-Speed 597.77 samples/sec   Loss 32.5777   LearningRate 0.009511   Epoch: 1   Global Step: 66740   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:24,595-Speed 595.87 samples/sec   Loss 32.5292   LearningRate 0.009511   Epoch: 1   Global Step: 66750   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:26,735-Speed 598.36 samples/sec   Loss 32.2358   LearningRate 0.009511   Epoch: 1   Global Step: 66760   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:28,868-Speed 600.03 samples/sec   Loss 32.4158   LearningRate 0.009511   Epoch: 1   Global Step: 66770   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:31,021-Speed 594.56 samples/sec   Loss 32.5822   LearningRate 0.009511   Epoch: 1   Global Step: 66780   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:33,156-Speed 599.57 samples/sec   Loss 33.1605   LearningRate 0.009511   Epoch: 1   Global Step: 66790   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:35,283-Speed 602.01 samples/sec   Loss 33.0241   LearningRate 0.009511   Epoch: 1   Global Step: 66800   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:37,435-Speed 594.75 samples/sec   Loss 31.8322   LearningRate 0.009510   Epoch: 1   Global Step: 66810   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:00:39,588-Speed 594.65 samples/sec   Loss 32.7452   LearningRate 0.009510   Epoch: 1   Global Step: 66820   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:00:41,718-Speed 601.11 samples/sec   Loss 32.6658   LearningRate 0.009510   Epoch: 1   Global Step: 66830   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:00:43,857-Speed 598.30 samples/sec   Loss 32.7117   LearningRate 0.009510   Epoch: 1   Global Step: 66840   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:00:45,990-Speed 600.20 samples/sec   Loss 32.2475   LearningRate 0.009510   Epoch: 1   Global Step: 66850   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:48,116-Speed 602.02 samples/sec   Loss 33.1287   LearningRate 0.009510   Epoch: 1   Global Step: 66860   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:50,257-Speed 598.01 samples/sec   Loss 33.2037   LearningRate 0.009510   Epoch: 1   Global Step: 66870   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:52,401-Speed 597.16 samples/sec   Loss 32.2330   LearningRate 0.009510   Epoch: 1   Global Step: 66880   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:54,527-Speed 602.14 samples/sec   Loss 32.4012   LearningRate 0.009510   Epoch: 1   Global Step: 66890   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:56,675-Speed 595.90 samples/sec   Loss 32.3328   LearningRate 0.009510   Epoch: 1   Global Step: 66900   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:00:58,807-Speed 600.53 samples/sec   Loss 32.8088   LearningRate 0.009510   Epoch: 1   Global Step: 66910   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:00,945-Speed 598.78 samples/sec   Loss 32.5358   LearningRate 0.009510   Epoch: 1   Global Step: 66920   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:03,075-Speed 600.99 samples/sec   Loss 32.2964   LearningRate 0.009510   Epoch: 1   Global Step: 66930   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:05,218-Speed 597.10 samples/sec   Loss 32.6566   LearningRate 0.009509   Epoch: 1   Global Step: 66940   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:07,339-Speed 603.64 samples/sec   Loss 32.6241   LearningRate 0.009509   Epoch: 1   Global Step: 66950   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:01:09,482-Speed 597.48 samples/sec   Loss 33.3003   LearningRate 0.009509   Epoch: 1   Global Step: 66960   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:01:11,637-Speed 593.96 samples/sec   Loss 33.1879   LearningRate 0.009509   Epoch: 1   Global Step: 66970   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:01:13,782-Speed 596.88 samples/sec   Loss 32.5376   LearningRate 0.009509   Epoch: 1   Global Step: 66980   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:01:15,935-Speed 594.36 samples/sec   Loss 32.7593   LearningRate 0.009509   Epoch: 1   Global Step: 66990   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:01:18,082-Speed 596.29 samples/sec   Loss 32.6710   LearningRate 0.009509   Epoch: 1   Global Step: 67000   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:20,238-Speed 593.72 samples/sec   Loss 32.5566   LearningRate 0.009509   Epoch: 1   Global Step: 67010   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:22,368-Speed 601.05 samples/sec   Loss 33.0451   LearningRate 0.009509   Epoch: 1   Global Step: 67020   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:24,518-Speed 595.52 samples/sec   Loss 32.9157   LearningRate 0.009509   Epoch: 1   Global Step: 67030   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:26,677-Speed 593.02 samples/sec   Loss 32.8648   LearningRate 0.009509   Epoch: 1   Global Step: 67040   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:28,833-Speed 593.58 samples/sec   Loss 33.1385   LearningRate 0.009509   Epoch: 1   Global Step: 67050   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:30,982-Speed 595.80 samples/sec   Loss 32.8151   LearningRate 0.009509   Epoch: 1   Global Step: 67060   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:33,136-Speed 594.32 samples/sec   Loss 32.5260   LearningRate 0.009509   Epoch: 1   Global Step: 67070   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:35,259-Speed 602.97 samples/sec   Loss 33.2607   LearningRate 0.009508   Epoch: 1   Global Step: 67080   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:37,411-Speed 594.98 samples/sec   Loss 32.8696   LearningRate 0.009508   Epoch: 1   Global Step: 67090   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:39,553-Speed 597.47 samples/sec   Loss 32.5891   LearningRate 0.009508   Epoch: 1   Global Step: 67100   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:01:41,701-Speed 595.90 samples/sec   Loss 32.3473   LearningRate 0.009508   Epoch: 1   Global Step: 67110   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:01:43,842-Speed 598.15 samples/sec   Loss 32.8272   LearningRate 0.009508   Epoch: 1   Global Step: 67120   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:01:45,958-Speed 604.96 samples/sec   Loss 32.1925   LearningRate 0.009508   Epoch: 1   Global Step: 67130   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:01:48,067-Speed 606.97 samples/sec   Loss 33.1062   LearningRate 0.009508   Epoch: 1   Global Step: 67140   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:50,217-Speed 595.40 samples/sec   Loss 32.5962   LearningRate 0.009508   Epoch: 1   Global Step: 67150   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:52,361-Speed 597.02 samples/sec   Loss 32.7830   LearningRate 0.009508   Epoch: 1   Global Step: 67160   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:54,495-Speed 599.95 samples/sec   Loss 32.2049   LearningRate 0.009508   Epoch: 1   Global Step: 67170   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:56,618-Speed 603.00 samples/sec   Loss 32.2798   LearningRate 0.009508   Epoch: 1   Global Step: 67180   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:01:58,766-Speed 596.04 samples/sec   Loss 32.4815   LearningRate 0.009508   Epoch: 1   Global Step: 67190   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:00,913-Speed 596.24 samples/sec   Loss 32.5341   LearningRate 0.009508   Epoch: 1   Global Step: 67200   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:03,047-Speed 599.90 samples/sec   Loss 32.7797   LearningRate 0.009507   Epoch: 1   Global Step: 67210   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:05,194-Speed 596.03 samples/sec   Loss 32.9244   LearningRate 0.009507   Epoch: 1   Global Step: 67220   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:07,336-Speed 597.61 samples/sec   Loss 32.7515   LearningRate 0.009507   Epoch: 1   Global Step: 67230   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:09,482-Speed 596.58 samples/sec   Loss 32.2207   LearningRate 0.009507   Epoch: 1   Global Step: 67240   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:02:11,633-Speed 595.30 samples/sec   Loss 32.4894   LearningRate 0.009507   Epoch: 1   Global Step: 67250   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:02:13,782-Speed 595.55 samples/sec   Loss 32.8065   LearningRate 0.009507   Epoch: 1   Global Step: 67260   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:02:15,926-Speed 597.09 samples/sec   Loss 32.5532   LearningRate 0.009507   Epoch: 1   Global Step: 67270   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:02:18,069-Speed 597.20 samples/sec   Loss 31.9966   LearningRate 0.009507   Epoch: 1   Global Step: 67280   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:20,208-Speed 598.62 samples/sec   Loss 33.1382   LearningRate 0.009507   Epoch: 1   Global Step: 67290   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:22,345-Speed 598.91 samples/sec   Loss 32.8552   LearningRate 0.009507   Epoch: 1   Global Step: 67300   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:24,477-Speed 600.50 samples/sec   Loss 32.3584   LearningRate 0.009507   Epoch: 1   Global Step: 67310   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:26,629-Speed 594.83 samples/sec   Loss 32.4744   LearningRate 0.009507   Epoch: 1   Global Step: 67320   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:28,783-Speed 594.51 samples/sec   Loss 33.2382   LearningRate 0.009507   Epoch: 1   Global Step: 67330   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:30,925-Speed 597.38 samples/sec   Loss 32.7713   LearningRate 0.009507   Epoch: 1   Global Step: 67340   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:33,068-Speed 597.58 samples/sec   Loss 32.4933   LearningRate 0.009506   Epoch: 1   Global Step: 67350   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:35,213-Speed 596.69 samples/sec   Loss 32.7201   LearningRate 0.009506   Epoch: 1   Global Step: 67360   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:37,369-Speed 593.88 samples/sec   Loss 32.6797   LearningRate 0.009506   Epoch: 1   Global Step: 67370   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:39,512-Speed 597.37 samples/sec   Loss 32.6495   LearningRate 0.009506   Epoch: 1   Global Step: 67380   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:02:41,660-Speed 595.87 samples/sec   Loss 33.3369   LearningRate 0.009506   Epoch: 1   Global Step: 67390   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:02:43,803-Speed 597.31 samples/sec   Loss 32.6636   LearningRate 0.009506   Epoch: 1   Global Step: 67400   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:02:45,943-Speed 598.17 samples/sec   Loss 32.6195   LearningRate 0.009506   Epoch: 1   Global Step: 67410   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:02:48,098-Speed 594.06 samples/sec   Loss 32.3677   LearningRate 0.009506   Epoch: 1   Global Step: 67420   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:02:50,240-Speed 597.67 samples/sec   Loss 32.8450   LearningRate 0.009506   Epoch: 1   Global Step: 67430   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:02:52,376-Speed 599.30 samples/sec   Loss 32.9587   LearningRate 0.009506   Epoch: 1   Global Step: 67440   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:54,515-Speed 598.58 samples/sec   Loss 32.7413   LearningRate 0.009506   Epoch: 1   Global Step: 67450   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:56,654-Speed 598.34 samples/sec   Loss 32.6838   LearningRate 0.009506   Epoch: 1   Global Step: 67460   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:02:58,812-Speed 593.30 samples/sec   Loss 32.5037   LearningRate 0.009506   Epoch: 1   Global Step: 67470   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:00,963-Speed 595.13 samples/sec   Loss 32.9057   LearningRate 0.009506   Epoch: 1   Global Step: 67480   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:03,115-Speed 594.81 samples/sec   Loss 32.4475   LearningRate 0.009505   Epoch: 1   Global Step: 67490   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:05,265-Speed 595.46 samples/sec   Loss 32.6940   LearningRate 0.009505   Epoch: 1   Global Step: 67500   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:07,410-Speed 596.70 samples/sec   Loss 32.5857   LearningRate 0.009505   Epoch: 1   Global Step: 67510   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:09,548-Speed 598.99 samples/sec   Loss 32.5375   LearningRate 0.009505   Epoch: 1   Global Step: 67520   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:11,692-Speed 596.95 samples/sec   Loss 32.2859   LearningRate 0.009505   Epoch: 1   Global Step: 67530   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:13,844-Speed 594.83 samples/sec   Loss 32.2269   LearningRate 0.009505   Epoch: 1   Global Step: 67540   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:03:15,998-Speed 594.32 samples/sec   Loss 32.3621   LearningRate 0.009505   Epoch: 1   Global Step: 67550   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:03:18,127-Speed 601.18 samples/sec   Loss 32.5306   LearningRate 0.009505   Epoch: 1   Global Step: 67560   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:03:20,265-Speed 598.79 samples/sec   Loss 32.5031   LearningRate 0.009505   Epoch: 1   Global Step: 67570   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:03:22,401-Speed 599.48 samples/sec   Loss 33.0648   LearningRate 0.009505   Epoch: 1   Global Step: 67580   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:03:24,544-Speed 597.33 samples/sec   Loss 32.4636   LearningRate 0.009505   Epoch: 1   Global Step: 67590   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:03:26,685-Speed 597.74 samples/sec   Loss 32.7892   LearningRate 0.009505   Epoch: 1   Global Step: 67600   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:03:28,821-Speed 599.25 samples/sec   Loss 32.3212   LearningRate 0.009505   Epoch: 1   Global Step: 67610   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:30,922-Speed 609.54 samples/sec   Loss 33.1015   LearningRate 0.009504   Epoch: 1   Global Step: 67620   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:33,036-Speed 605.46 samples/sec   Loss 32.7758   LearningRate 0.009504   Epoch: 1   Global Step: 67630   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:35,176-Speed 598.26 samples/sec   Loss 32.8065   LearningRate 0.009504   Epoch: 1   Global Step: 67640   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:37,295-Speed 603.97 samples/sec   Loss 32.2209   LearningRate 0.009504   Epoch: 1   Global Step: 67650   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:39,436-Speed 597.88 samples/sec   Loss 32.3010   LearningRate 0.009504   Epoch: 1   Global Step: 67660   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:41,573-Speed 599.06 samples/sec   Loss 32.8758   LearningRate 0.009504   Epoch: 1   Global Step: 67670   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:43,723-Speed 595.36 samples/sec   Loss 32.5781   LearningRate 0.009504   Epoch: 1   Global Step: 67680   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:45,858-Speed 599.58 samples/sec   Loss 32.5436   LearningRate 0.009504   Epoch: 1   Global Step: 67690   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:47,996-Speed 598.72 samples/sec   Loss 32.9917   LearningRate 0.009504   Epoch: 1   Global Step: 67700   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:03:50,147-Speed 595.27 samples/sec   Loss 32.4122   LearningRate 0.009504   Epoch: 1   Global Step: 67710   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:03:52,272-Speed 602.44 samples/sec   Loss 32.6317   LearningRate 0.009504   Epoch: 1   Global Step: 67720   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:03:54,413-Speed 597.78 samples/sec   Loss 32.2268   LearningRate 0.009504   Epoch: 1   Global Step: 67730   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:03:56,581-Speed 590.43 samples/sec   Loss 31.9220   LearningRate 0.009504   Epoch: 1   Global Step: 67740   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 22:03:58,704-Speed 603.15 samples/sec   Loss 32.5203   LearningRate 0.009504   Epoch: 1   Global Step: 67750   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:00,818-Speed 605.37 samples/sec   Loss 32.3867   LearningRate 0.009503   Epoch: 1   Global Step: 67760   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:02,971-Speed 594.73 samples/sec   Loss 32.7906   LearningRate 0.009503   Epoch: 1   Global Step: 67770   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:05,095-Speed 602.57 samples/sec   Loss 33.3134   LearningRate 0.009503   Epoch: 1   Global Step: 67780   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:07,240-Speed 596.84 samples/sec   Loss 32.4030   LearningRate 0.009503   Epoch: 1   Global Step: 67790   Fp16 Grad Scale: 65536   Required: 84 hours
Training: 2024-12-11 22:04:09,397-Speed 593.55 samples/sec   Loss 32.9083   LearningRate 0.009503   Epoch: 1   Global Step: 67800   Fp16 Grad Scale: 65536   Required: 84 hours
